租金,押金,户型,面积,朝向,楼层,装修,类型,小区,街道,房屋编码,更新时间
1800,付3押1,1室1厅1卫,28.3平方米,朝东,高层(共7层),简单装修,普通住宅,卫安中里,南开 广开街,3083267742310415,2023年07月15日
2200,付3押1,2室1厅1卫,25.4平方米,南北,共5层,简单装修,普通住宅,育红楼, ,3113043371580423,2023年07月16日
2000,付3押1,2室1厅1卫,103.3平方米,朝北,高层(共6层),简单装修,普通住宅,人民家园,红桥 双环邨街,3114737426456584,2023年07月16日
2600,面议,2室1厅1卫,43平方米,朝东,高层(共7层),简单装修,普通住宅,珠波里,河西 越秀路,3113496688238592,2023年07月16日
1900,付3押1,1室1厅1卫,36.9平方米,朝南,共5层,简单装修,普通住宅,新闻里, ,3113292425847823,2023年07月16日
3700,付3押1,2室1厅1卫,65.5平方米,朝南,高层(共6层),简单装修,普通住宅,怀远里,和平 南市,3107966798028800,2023年07月16日
2000,付3押1,1室1厅1卫,35平方米,朝南,中层(共8层),简单装修,普通住宅,元兴新里,河西 桃园街,3113097833896963,2023年07月16日
1400,付3押1,1室0厅1卫,22.4平方米,朝南,中层(共6层),简单装修,普通住宅,本溪楼,红桥 咸阳北路街,3114552463138820,2023年07月16日
1600,付3押1,2室1厅1卫,60平方米,朝南,高层(共6层),简单装修,普通住宅,金华里(东丽),东丽,3114469538423815,2023年07月16日
1700,面议,1室1厅1卫,37.6平方米,朝南,高层(共6层),简单装修,普通住宅,前程里(河西),河西,3114758549134340,2023年07月16日
1700,付3押1,1室1厅1卫,42.1平方米,朝东,高层(共7层),简单装修,普通住宅,拥军里,南开 向阳路,3113495534740483,2023年07月16日
1750,付3押1,2室1厅1卫,61平方米,朝南,高层(共6层),简单装修,普通住宅,景致里,河西 柳林,3112017800781838,2023年07月16日
1600,付3押1,1室1厅1卫,62.9平方米,朝南,中层(共6层),简单装修,普通住宅,万达新城普旺里,北辰 普东街,3114710567396365,2023年07月16日
2600,付3押1,2室1厅1卫,52.7平方米,南北,共5层,简单装修,普通住宅,环湖西里(南区),河西 天塔,3114441722847232,2023年07月16日
2000,付3押1,2室1厅1卫,43.6平方米,东南,高层(共6层),简单装修,普通住宅,临潼西里,南开 长虹街,3112072394843139,2023年07月16日
2000,付3押1,1室1厅1卫,71.3平方米,朝西,高层(共6层),简单装修,普通住宅,锦西南里,红桥 咸阳北路街,3111883274413059,2023年07月16日
1700,付3押1,1室1厅1卫,42.4平方米,朝东,低层(共7层),简单装修,普通住宅,林容里,河北 光复道街,3113104906411013,2023年07月15日
1600,付3押1,1室1厅1卫,38平方米,朝东,低层(共6层),简单装修,普通住宅,月秋里,河北 鸿顺里街,3110556376458240,2023年07月16日
1600,付3押1,1室1厅1卫,49.5平方米,朝南,低层(共7层),简单装修,普通住宅,雅美里,南开 长虹街,3114843774411782,2023年07月16日
1400,付3押1,1室1厅1卫,47平方米,朝南,高层(共7层),简单装修,普通住宅,中山门东里,河东 中山门,3111701556289551,2023年07月15日,1400,付3押1,1室1厅1卫,47平方米,朝南,高层(共7层),简单装修,普通住宅,中山门东里,河东 中山门,3111701556289551,2023年07月15日
1000,付3押1,2室1厅1卫,83平方米,朝南,中层(共6层),简单装修,普通住宅,红霞里(津南),津南,3114464856645639,2023年07月16日
3700,付3押1,3室2厅1卫,106平方米,南北,高层(共7层),简单装修,普通住宅,米兰弘丽园,红桥 芥园街,3111864880259072,2023年07月16日
2400,付3押1,2室1厅1卫,68.5平方米,朝东,高层(共7层),简单装修,普通住宅,昆璞里,河北 鸿顺里街,3114531142443023,2023年07月16日
1600,付3押1,1室1厅1卫,26.9平方米,朝南,低层(共7层),简单装修,普通住宅,文苑楼,河西 友谊路,3112159306966031,2023年07月16日
1700,付3押1,1室1厅1卫,68平方米,朝南,高层(共6层),简单装修,普通住宅,植园里,南开 八里台,3112014812848141,2023年07月16日
2100,付3押1,2室1厅1卫,60平方米,朝南,高层(共6层),简单装修,普通住宅,佳园南里,红桥 双环邨街,3113422849500167,2023年07月16日
3900,付3押1,2室1厅1卫,80平方米,东西,低层(共6层),简单装修,普通住宅,卫华里(和平),和平,3114509561895951,2023年07月16日
2100,付3押1,2室1厅1卫,78平方米,朝南,低层(共6层),简单装修,普通住宅,宸宜花园,北辰 普东街,3113554419522567,2023年07月16日
5800,面议,4室1厅2卫,133.6平方米,南北,共1层,简单装修,普通住宅,金典花园, ,3112116800086029,2023年07月16日
1300,付3押1,2室2厅1卫,110平方米,南北,共5层,简单装修,普通住宅,九通家园, ,3111716785708039,2023年07月16日
1450,付3押1,2室1厅1卫,55.9平方米,南北,高层(共6层),简单装修,普通住宅,昌图楼,红桥 咸阳北路街,3111655632134153,2023年07月16日
2900,付3押1,3室1厅2卫,180平方米,南北,低层(共6层),简单装修,普通住宅,翠涛里,北辰 宜兴埠,3113283408763919,2023年07月16日
2200,付3押1,1室1厅1卫,46.8平方米,南北,低层(共6层),简单装修,普通住宅,金波里,河北 望海楼街,3111691312521219,2023年07月16日
650,面议,1室1厅1卫,76平方米,南北,中层(共6层),简单装修,普通住宅,宝鑫景苑,宝坻 海滨街,3111872416325641,2023年07月16日
1450,付3押1,1室1厅1卫,39平方米,朝南,高层(共6层),简单装修,普通住宅,振宜里,河北 铁东路街,3111806583480321,2023年07月16日
2400,付3押1,2室1厅1卫,42.5平方米,朝东,高层(共7层),简单装修,普通住宅,珠波里,河西 越秀路,3100304957170694,2023年07月16日
1800,付3押1,1室1厅1卫,43.2平方米,南北,高层(共7层),简单装修,普通住宅,荣兴温泉公寓,河东 大直沽,3114772456315910,2023年07月16日
2500,付3押1,2室1厅1卫,31平方米,朝东,中层(共7层),简单装修,普通住宅,积庆里,河西 大营门,3112065656495106,2023年07月16日
3200,付3押1,1室1厅1卫,53平方米,东南,低层(共32层),简单装修,普通住宅,吉利花园,和平 南营门,3114669214768140,2023年07月16日
1620,付3押1,1室1厅1卫,49平方米,朝南,高层(共6层),简单装修,普通住宅,佳宁里,红桥 双环邨街,3111636997020686,2023年07月16日
1800,付3押1,2室1厅1卫,53.9平方米,朝东,高层(共6层),简单装修,普通住宅,日远里,河北 鸿顺里街,3111696161643535,2023年07月15日
1400,付3押1,1室1厅1卫,36.9平方米,朝东,中层(共8层),简单装修,普通住宅,新城小区,河西 挂甲寺,3113399710048265,2023年07月16日
1900,付3押1,1室1厅1卫,38平方米,南北,高层(共6层),简单装修,普通住宅,堤东里,南开 王顶堤,3111828111942662,2023年07月16日
1600,面议,1室1厅1卫,43.2平方米,西北,高层(共7层),简单装修,普通住宅,宫前园,河东 大直沽,3114750725185547,2023年07月16日
1300,面议,3室2厅1卫,70平方米,朝南,共5层,简单装修,其他,香港建鑫城, ,3113027991068684,2023年07月16日
1700,付3押1,1室1厅1卫,41平方米,朝南,高层(共8层),简单装修,普通住宅,新城小区,河西 挂甲寺,3045411074628616,2023年07月16日
8500,付3押1,1室0厅1卫,47.1平方米,南北,共3层,精装修,普通住宅,马场道小区(40-56号)(和平),和平,3022821415034885,2023年07月16日
2000,付3押1,1室1厅1卫,46平方米,朝东,高层(共6层),简单装修,普通住宅,义兴里,南开 万兴街,3113293774267397,2023年07月16日
1650,付3押1,1室1厅1卫,24.9平方米,朝南,中层(共6层),简单装修,普通住宅,临平里,南开 向阳路,3039819496955905,2023年07月16日
1400,付1押1,1室1厅1卫,33平方米,朝南,高层(共6层),简单装修,普通住宅,靖泰里,河东 常州道,3112108420619269,2023年07月15日
870,付1押1,1室1厅1卫,43平方米,朝南,共5层,简单装修,普通住宅,光明里(津南),津南 咸水沽,3111687769891846,2023年07月16日
1800,付3押1,1室1厅1卫,34.9平方米,朝南,中层(共8层),简单装修,普通住宅,红波里,河西 越秀路,3114721525669897,2023年07月16日
1800,付3押1,1室1厅1卫,61平方米,东西,中层(共6层),简单装修,普通住宅,佳宁里,红桥 双环邨街,3111855921667084,2023年07月16日
1250,年付押1,1室1厅1卫,70平方米,南北,高层(共11层),简单装修,普通住宅,金河家园,东丽 大毕庄镇,3114556898549775,2023年07月16日
1300,付3押1,1室1厅1卫,69.8平方米,南北,高层(共6层),简单装修,普通住宅,万新公寓,东丽 程林街,3111908194917391,2023年07月16日
1300,付3押1,2室1厅1卫,86平方米,南北,高层(共6层),简单装修,普通住宅,安达里(滨海),滨海,3111924800871432,2023年07月16日
3500,付3押1,2室2厅1卫,53.2平方米,朝北,低层(共6层),简单装修,普通住宅,港建里,河西 大营门,3114620753714179,2023年07月16日
1800,付3押1,1室1厅1卫,40.3平方米,朝南,低层(共6层),简单装修,普通住宅,西园南里,河西 友谊路,3113188418347014,2023年07月15日
1300,半年付押1,2室1厅1卫,89平方米,南北,中层(共6层),简单装修,普通住宅,华盛里(东丽),东丽,3114664631854095,2023年07月16日
1600,付3押1,1室1厅1卫,57.4平方米,南北,中层(共6层),简单装修,普通住宅,长平西里,红桥 丁字沽街,3114546388673537,2023年07月16日
1900,付3押1,1室1厅1卫,63.6平方米,东南,中层(共28层),简单装修,普通住宅,通达新苑,河北 江都路街,3112995349618689,2023年07月16日
850,半年付,1室1厅1卫,44.5平方米,朝南,低层(共6层),简单装修,普通住宅,王园北里家园公寓,汉沽 汉沽街,2986084575468550,2023年07月16日
1600,付3押1,1室1厅1卫,23.9平方米,朝东,高层(共8层),简单装修,普通住宅,新城小区,河西 挂甲寺,3063531646786569,2023年07月16日
1300,付3押1,1室1厅1卫,36.9平方米,朝南,共4层,简单装修,普通住宅,兴华里(塘沽),塘沽 杭州道街,3113186864357383,2023年07月15日
1300,付3押1,1室1厅1卫,22平方米,朝南,共5层,简单装修,普通住宅,双山里, ,3113588433903623,2023年07月16日
1400,付3押1,2室1厅1卫,50平方米,朝南,共5层,简单装修,普通住宅,粤江里, ,3110298244210701,2023年07月16日
650,付1押1,1室0厅1卫,40平方米,南北,高层(共11层),简单装修, ,惠昊商住,武清 杨村街,3113185580524551,2023年07月16日
1300,付3押1,3室2厅1卫,110平方米,南北,高层(共6层),简单装修,普通住宅,育才里(津南),津南,3112040653167621,2023年07月15日
2000,付3押1,2室1厅1卫,71平方米,南北,中层(共6层),简单装修,普通住宅,映日嘉园,河东 二号桥,3113004106899469,2023年07月16日
2500,付3押1,2室1厅1卫,60平方米,南北,高层(共6层),简单装修,普通住宅,宾水北里,河西 天塔,3111955322756100,2023年07月16日
1300,付3押1,2室1厅1卫,76.5平方米,南北,中层(共6层),简单装修,普通住宅,城际美景,北辰 双街镇,3012986390733827,2023年07月15日
1800,付3押1,1室1厅1卫,42平方米,朝东,中层(共7层),简单装修,普通住宅,元吉里,河北 鸿顺里街,3106050829607942,2023年07月16日
1300,面议,3室2厅1卫,106平方米,朝南,高层(共6层),简单装修,普通住宅,广厦西里,武清 杨村街,3111799929364492,2023年07月16日
1400,付3押1,1室1厅1卫,56.2平方米,朝南,高层(共6层),简单装修,普通住宅,燕宇新城,红桥 西沽街,3114740444816399,2023年07月16日
1300,面议,2室2厅1卫,94.5平方米,南北,低层(共11层),简单装修,普通住宅,天锦园,宝坻 海滨街,3113227021952015,2023年07月16日
1900,付3押1,1室1厅1卫,35平方米,朝西,中层(共8层),简单装修,普通住宅,西楼北里,河西 桃园街,3114481949580298,2023年07月16日
2500,面议,1室1厅1卫,60平方米,朝南,高层(共7层),简单装修,普通住宅,景湖里,南开 学府街,3112208829848584,2023年07月16日
2300,付3押1,1室1厅1卫,68平方米,朝南,高层(共6层),简单装修,普通住宅,水蓝花园,南开 水上公园,3114687172468748,2023年07月16日
2500,付3押1,2室1厅1卫,60平方米,朝北,高层(共7层),简单装修,普通住宅,卫安南里,南开 广开街,3112078890180616,2023年07月16日
1800,付3押1,1室1厅1卫,21.3平方米,朝南,共5层,简单装修,普通住宅,平湖东里, ,3114557976879106,2023年07月16日
1500,半年付押1,2室1厅1卫,90平方米,南北,低层(共11层),简单装修,普通住宅,金河家园,东丽 大毕庄镇,3113179187504130,2023年07月16日
1900,付3押1,1室1厅1卫,41.4平方米,朝南,中层(共7层),简单装修,普通住宅,昆璞里,河北 鸿顺里街,3113217794743305,2023年07月16日
1350,付3押1,1室1厅1卫,31平方米,朝南,共5层,简单装修,普通住宅,朝阳新村, ,3093766667377667,2023年07月16日
1600,面议,1室1厅1卫,52平方米,朝北,低层(共6层),简单装修,普通住宅,舒园里,河北 宁园街,3114691086818316,2023年07月16日
1900,付3押1,1室1厅1卫,40平方米,朝南,低层(共6层),简单装修,普通住宅,康华里,红桥 铃铛阁街,3114837879233549,2023年07月16日,1900,付1押1,1室1厅1卫,40平方米,朝南,低层(共6层),精装修,普通住宅,康华里,红桥 铃铛阁街,3114837879233549,2023年07月16日
1500,付3押1,1室1厅1卫,32.4平方米,东南,中层(共7层),简单装修,普通住宅,隆新里,河北 光复道街,3113287564338188,2023年07月16日
1400,面议,2室1厅1卫,75平方米,朝南,中层(共11层),简单装修,普通住宅,风雅苑,北辰 大张庄镇,3113001939771401,2023年07月16日
1700,付3押1,1室1厅1卫,34平方米,朝北,中层(共7层),简单装修,普通住宅,同发里(和平),和平,3114886000500739,2023年07月16日,1700,付3押1,1室1厅1卫,34平方米,朝北,中层(共7层),简单装修,普通住宅,同发里(和平),和平,3114886000500739,2023年07月16日
2600,付3押1,2室1厅1卫,55平方米,朝南,中层(共6层),简单装修,普通住宅,风湖里,南开 学府街,3114557632764931,2023年07月16日,2600,付3押1,2室1厅1卫,55平方米,朝南,中层(共6层),简单装修,普通住宅,风湖里,南开 学府街,3114557632764931,2023年07月16日
950,半年付,1室1厅1卫,60平方米,朝南,共4层,简单装修,普通住宅,荷信苑, ,3111912234345474,2023年07月15日
1300,付3押1,1室1厅1卫,37.3平方米,朝南,高层(共7层),简单装修,普通住宅,西青道楼,红桥 卲公庄街,3114748864865292,2023年07月16日
2000,付3押1,1室1厅1卫,53.3平方米,南北,高层(共7层),简单装修,普通住宅,雅云里,南开 长虹街,3111618374900745,2023年07月16日
900,付3押1,2室1厅1卫,52平方米,南北,共3层,精装修,普通住宅,九龙里, ,3112140707159045,2023年07月16日
1500,付3押1,1室1厅1卫,33平方米,朝东,高层(共7层),简单装修,普通住宅,新城小区,河西 挂甲寺,3039471810733067,2023年07月16日
1300,付3押1,3室2厅2卫,105平方米,南北,低层(共8层),简单装修,普通住宅,中昂安纳西小镇,静海 团泊镇,3114853129151489,2023年07月16日
1400,付3押1,2室1厅1卫,101平方米,朝西,中层(共17层),简单装修,普通住宅,菁华津城,塘沽 胡家园街,3112013777167373,2023年07月16日
800,付3押1,1室1厅1卫,32平方米,南北,高层(共6层),简单装修,普通住宅,育才里(津南),津南,3111933358447623,2023年07月15日
1600,付3押1,1室1厅1卫,32.2平方米,朝南,中层(共6层),简单装修,普通住宅,彩霞里,南开 向阳路,3113293900111881,2023年07月16日
2300,付3押1,1室1厅1卫,46.5平方米,朝东,低层(共16层),简单装修,普通住宅,摩登天空凤仪园,南开 兴南街,3036848485379074,2023年07月16日
1800,付3押1,1室1厅1卫,40平方米,南北,低层(共6层),毛坯,普通住宅,义兴南里,南开 万兴街,3111663354782726,2023年07月16日
1300,付3押1,1室1厅0卫,58.6平方米,朝南,中层(共17层),简单装修,普通住宅,泰达海澜花园,塘沽 渤海石油街,3112087759395853,2023年07月16日
1500,付3押1,1室1厅1卫,67平方米,南北,中层(共7层),简单装修,普通住宅,园丁公寓,河西 柳林,3112234763330565,2023年07月16日
1700,面议,3室2厅1卫,127平方米,朝南,高层(共6层),简单装修,普通住宅,平安里(武清),武清,3112144584399876,2023年07月16日
900,付3押1,1室1厅1卫,38平方米,朝东,中层(共6层),简单装修,普通住宅,朝阳里(北辰),北辰,3083242323928072,2023年07月16日
2000,付3押1,2室1厅1卫,56平方米,南北,共5层,简单装修,普通住宅,密云里, ,3113401841638415,2023年07月16日
1600,付3押1,2室1厅1卫,66.5平方米,南北,高层(共6层),简单装修,普通住宅,东升里(北辰),北辰,3113236165155850,2023年07月16日
1400,付3押1,1室1厅1卫,56平方米,朝南,中层(共11层),简单装修,普通住宅,鑫港园,津南 双港,3111717534309381,2023年07月16日
1300,付3押1,2室1厅1卫,61平方米,南北,低层(共6层),简单装修,普通住宅,振业里,大港 迎宾街,3040900170424325,2023年07月16日
1400,付3押1,1室1厅1卫,64平方米,朝南,高层(共7层),简单装修,普通住宅,金凤里(北辰),北辰,3114421498567690,2023年07月16日
2400,付3押1,1室1厅1卫,36.9平方米,朝南,低层(共6层),简单装修,普通住宅,耀远里,南开 兴南街,3073690588471301,2023年07月16日
1800,面议,2室1厅1卫,57.5平方米,朝南,中层(共6层),简单装修,普通住宅,佳园南里,红桥 双环邨街,3113388313797638,2023年07月16日
1650,付1押1,1室1厅1卫,22平方米,朝西,中层(共6层),简单装修,普通住宅,春香里,南开 万兴街,3114559843312654,2023年07月16日
2900,付3押1,2室1厅1卫,59平方米,东西,共5层,简单装修,普通住宅,敬重里, ,3113799583997963,2023年07月16日
2300,付3押1,1室1厅1卫,55.9平方米,朝北,中层(共14层),简单装修,普通住宅,安德公寓,河西 桃园街,3114563221251079,2023年07月16日
1800,付3押1,2室1厅1卫,60平方米,南北,高层(共6层),简单装修,普通住宅,容彩里,河北 王串场街,3112298552091649,2023年07月16日
1300,付3押1,1室1厅1卫,57平方米,南北,中层(共6层),简单装修,普通住宅,讷河里,北辰 集贤里,3113404926747650,2023年07月16日
2100,付3押1,2室1厅1卫,50.1平方米,南北,中层(共6层),简单装修,普通住宅,月秋里,河北 鸿顺里街,3070592269870083,2023年07月16日
1300,付3押1,1室1厅1卫,59.9平方米,南北,低层(共18层),简单装修,普通住宅,辽河园,北辰 宜兴埠,3113470917452804,2023年07月16日
1400,付3押1,1室1厅1卫,38平方米,朝南,共4层,简单装修,普通住宅,兴华里(塘沽),塘沽 杭州道街,3113194428752904,2023年07月16日
2000,付3押1,2室1厅1卫,50平方米,朝南,中层(共6层),简单装修,普通住宅,彩霞里,南开 向阳路,3113425104528387,2023年07月16日
2900,付3押1,2室1厅1卫,58平方米,朝东,低层(共7层),简单装修,普通住宅,气象西里,和平 南营门,3015351561331716,2023年07月16日
2500,付3押1,2室1厅1卫,72.2平方米,东西,低层(共7层),简单装修,普通住宅,昆石里,河北 望海楼街,3109131180465161,2023年07月16日
1900,半年付,3室2厅2卫,118.4平方米,东南,高层(共11层),简单装修, ,大张庄镇,北辰 大张庄镇,2994649364683776,2023年07月16日
1600,付3押1,2室1厅1卫,92平方米,东西,高层(共6层),精装修,普通住宅,万达新城普旺里,北辰 普东街,3112084169761806,2023年07月16日
2100,付3押1,2室1厅1卫,84平方米,南北,低层(共6层),简单装修,普通住宅,任贤里,河北 铁东路街,3114460333663234,2023年07月16日
1300,付3押1,1室0厅1卫,30平方米,朝南,共5层,简单装修,普通住宅,黄埔里, ,3113113766813698,2023年07月16日
1000,面议,2室1厅1卫,86.2平方米,南北,中层(共6层),简单装修,普通住宅,泰达金色领地,宝坻 钰华街,3114678870055949,2023年07月16日
2700,付3押1,2室2厅1卫,97平方米,南北,中层(共6层),简单装修,普通住宅,瑞地里小区,南开 八里台,3113150656470028,2023年07月16日
1700,付3押1,1室1厅1卫,58.6平方米,南北,高层(共6层),简单装修,普通住宅,千禧园(西区),西区,3110526294713357,2023年07月16日
1300,付3押1,1室1厅1卫,31平方米,朝南,低层(共6层),简单装修,普通住宅,建湖里,河北 建昌道街,3114531528089613,2023年07月16日
1300,付3押1,2室1厅1卫,78平方米,南北,低层(共6层),简单装修,普通住宅,广悦里,西青 杨柳青,3113492677451781,2023年07月16日
2200,付3押1,3室1厅1卫,103平方米,南北,低层(共6层),简单装修,普通住宅,水岸华庭(西青),西青,3114600029789188,2023年07月16日
2600,付3押1,2室1厅1卫,48平方米,朝东,低层(共7层),精装修,普通住宅,雅美里,南开 长虹街,3113008285524996,2023年07月16日
1300,面议,2室2厅1卫,91.3平方米,南北,低层(共6层),简单装修,普通住宅,时代花园(蓟县),蓟县,3111649432312846,2023年07月16日
3200,付3押1,2室1厅1卫,96.7平方米,南北,高层(共6层),简单装修,普通住宅,日华里,南开 华苑,3114437480621062,2023年07月16日
1200,面议,3室2厅1卫,113平方米,南北,共5层,简单装修,普通住宅,地税公寓, ,3112116529634305,2023年07月16日
2300,付1押1,2室0厅1卫,60平方米,东北,中层(共6层),简单装修,普通住宅,稚优里,南开 水上公园,3109171857072131,2023年07月16日
2200,付3押1,2室2厅1卫,99.5平方米,朝南,低层(共6层),简单装修,普通住宅,海晶南园,塘沽 西大沽街,3114465771906059,2023年07月16日
1300,付3押1,2室1厅1卫,58平方米,朝南,中层(共8层),简单装修,普通住宅,瀛台里,北辰 果园新村,3114405842951172,2023年07月16日
1400,付3押1,1室1厅1卫,40平方米,朝南,低层(共6层),简单装修,普通住宅,天琴里,河东 富民路,3113281712644096,2023年07月16日
2100,付3押1,2室1厅1卫,66.3平方米,南北,低层(共6层),简单装修,普通住宅,潞河园,红桥 丁字沽街,3111863677559811,2023年07月16日
3300,付3押1,2室1厅1卫,58.4平方米,南北,高层(共6层),精装修,普通住宅,春梅楼,河西 下瓦房,3113346661393417,2023年07月16日
1700,付3押1,2室2厅2卫,116.4平方米,南北,高层(共7层),简单装修,普通住宅,万隆桃香园,北辰 天穆,3114469560312845,2023年07月16日
2000,付3押1,2室1厅1卫,60平方米,朝北,低层(共6层),简单装修,普通住宅,华昌南里,河东 唐口,3114452033037323,2023年07月16日
833,半年付,2室1厅1卫,77平方米,朝南,中层(共6层),简单装修,普通住宅,广建里,津南 咸水沽,3112024376908815,2023年07月14日
1300,付3押1,1室1厅1卫,58.8平方米,朝南,高层(共32层),简单装修,普通住宅,惠安花园,津南 咸水沽,3113436140904450,2023年07月16日
1600,付3押1,2室1厅1卫,73平方米,南北,中层(共6层),简单装修,普通住宅,天辰公寓,北辰 北仓,3111983061671939,2023年07月16日
1100,付3押1,2室1厅1卫,52平方米,南北,共5层,简单装修,普通住宅,同盛里(西青),西青 杨柳青,3114570380599301,2023年07月16日
900,付3押1,1室1厅1卫,47平方米,朝南,共5层,简单装修,普通住宅,三春里, ,3088286182480910,2023年07月16日
4000,付3押1,1室1厅1卫,37.5平方米,西南,低层(共6层),精装修,普通住宅,泰华里,和平 体育馆,3111929846965258,2023年07月16日
2400,付3押1,2室1厅1卫,68.2平方米,南北,中层(共6层),简单装修,普通住宅,莹津里,河北 王串场街,3114725683747846,2023年07月16日
1600,付3押1,3室2厅1卫,109平方米,南北,中层(共26层),简单装修,普通住宅,融创东岸名郡,北辰 双街镇,3090699138752526,2023年07月16日
2700,付3押1,2室1厅1卫,90平方米,南北,高层(共6层),简单装修,普通住宅,凌奥花园,南开 体育中心,3113353181207556,2023年07月16日
