租金,押金,户型,面积,朝向,楼层,装修,类型,小区,街道,房屋编码,更新时间
2000,付3押1,1室1厅1卫,40平方米,朝西,高层(共7层),简单装修,普通住宅,源德里,南开 兴南街,3114433479697419,2023年07月16日
450,面议,2室2厅1卫,86平方米,朝南,高层(共21层),毛坯,普通住宅,浩润嘉苑,宝坻 潮阳街,3113288815205376,2023年07月16日
2000,付3押1,2室1厅1卫,62平方米,朝南,中层(共6层),简单装修,普通住宅,佳春里,红桥 双环邨街,3113463003571203,2023年07月16日
1300,付1押1,1室1厅1卫,32平方米,朝南,中层(共6层),简单装修,普通住宅,南海里,河西 柳林,3112009515032582,2023年07月16日
3800,付3押1,2室1厅1卫,53平方米,南北,中层(共6层),精装修,普通住宅,存诚里,河西 下瓦房,3113351406460938,2023年07月16日
2600,面议,2室1厅1卫,45平方米,西南,高层(共15层),简单装修,普通住宅,十四经路8号院,河东 大王庄,3113330358296591,2023年07月16日
1300,付3押1,1室1厅1卫,40平方米,朝南,高层(共6层),简单装修,普通住宅,大同门西里,红桥 西于庄街,3111653510734855,2023年07月16日
1900,付3押1,2室1厅1卫,60.8平方米,东南,高层(共6层),简单装修,普通住宅,园川里,南开 嘉陵道,3113407274279943,2023年07月16日
2000,付3押1,2室1厅1卫,70.3平方米,南北,低层(共6层),简单装修,普通住宅,晓园新村,开发区 第一大街,3111675847630856,2023年07月14日
1450,付1押1,1室1厅1卫,43.5平方米,朝南,低层(共6层),简单装修,普通住宅,盛宇里,河北 王串场街,3112064407233547,2023年07月16日
1500,付3押1,1室1厅1卫,55平方米,朝南,低层(共7层),简单装修,普通住宅,宜君里,南开 向阳路,3104810447249418,2023年07月16日
600,付1押1,1室1厅1卫,30平方米,朝南,共5层,简单装修, ,校苑小区, ,2662901423860749,2023年07月16日
1450,付3押1,1室1厅1卫,35平方米,南北,低层(共7层),简单装修,普通住宅,风光里,红桥 丁字沽街,3113066407795719,2023年07月16日
2700,付3押1,1室1厅1卫,53平方米,朝西,中层(共16层),简单装修,普通住宅,摩登天空凤仪园,南开 兴南街,3098959510100994,2023年07月16日
1200,付3押1,1室1厅1卫,58.3平方米,朝南,高层(共6层),简单装修,普通住宅,宝业馨苑,津南 咸水沽,3113022943828994,2023年07月16日
1500,付3押1,2室1厅1卫,64平方米,南北,高层(共6层),简单装修,普通住宅,津塘路187号小区,河东 二号桥,3059198914289679,2023年07月16日
1500,付3押1,1室1厅1卫,43平方米,朝东,中层(共6层),简单装修,普通住宅,益鑫里,红桥 卲公庄街,3114765774298123,2023年07月16日
2200,付3押1,2室1厅2卫,88平方米,南北,高层(共6层),简单装修,普通住宅,鼎发家园,红桥 卲公庄街,3114654709751808,2023年07月16日
2000,半年付,3室2厅1卫,125平方米,朝南,中层(共11层),简单装修,普通住宅,博雅花园(津南),津南,3012882796207107,2023年07月14日
3700,付3押1,2室1厅1卫,61平方米,南北,中层(共7层),精装修,普通住宅,寿安里,和平 新兴街,3113582374642694,2023年07月16日
750,付3押1,3室1厅1卫,16平方米,朝南,低层(共10层),精装修, ,碧水家园A区,西青 侯台,2635935024835584,2023年07月16日
1100,年付押1,2室1厅1卫,58平方米,南北,共4层,简单装修,普通住宅,团结里(大港),大港 海滨,3114693944583175,2023年07月16日
1200,付3押1,1室1厅1卫,56平方米,南北,高层(共6层),简单装修,普通住宅,普天东里,北辰 北仓,3114829911121927,2023年07月16日
1500,付3押1,1室1厅1卫,35平方米,朝西,高层(共8层),简单装修,普通住宅,元兴新里,河西 桃园街,3111987775578119,2023年07月16日
2300,面议,3室2厅1卫,105.3平方米,南北,低层(共8层),精装修,普通住宅,正荣府,北辰 宜兴埠,3106042012803080,2023年07月16日
1800,付3押1,1室1厅1卫,25.9平方米,朝南,高层(共6层),简单装修,普通住宅,保康里,南开 万兴街,3114557535427586,2023年07月16日
1300,付3押1,2室1厅1卫,53平方米,南北,共4层,简单装修,普通住宅,青吉里, ,3114609325220879,2023年07月16日
600,付1押1,1室0厅1卫,26平方米,朝南,共3层, , ,远景庄园(别墅),塘沽 西大沽街,2682895813008388,2023年07月16日
1000,付3押1,2室1厅1卫,80.5平方米,朝南,高层(共6层),简单装修, ,安裕新村,蓟州 文昌街,3018254226254848,2023年07月16日
2500,付3押1,2室1厅1卫,66平方米,南北,中层(共6层),简单装修,普通住宅,红山里,河西 尖山路,3113157532326924,2023年07月16日
2000,付3押1,2室1厅1卫,60平方米,南北,中层(共6层),简单装修,普通住宅,向阳楼,河东 向阳楼,3113014178029573,2023年07月16日
5200,付3押1,3室1厅1卫,91平方米,南北,中层(共6层),精装修,普通住宅,前程里(河西),河西,3113691467177988,2023年07月16日
1500,面议,3室2厅1卫,140平方米,南北,中层(共7层),简单装修,普通住宅,泰合府,武清 黄庄街,3114736204718086,2023年07月16日
2600,付3押1,2室1厅1卫,100平方米,南北,中层(共6层),简单装修,普通住宅,金厦新都静溪园,西青 李七庄,3114484438148111,2023年07月16日
1800,付3押1,3室2厅2卫,123.1平方米,朝南,中层(共27层),精装修,普通住宅,天地源津九轩,津南 咸水沽,3113140949638144,2023年07月16日
2500,面议,1室1厅1卫,47平方米,朝西,高层(共6层),简单装修,普通住宅,航天北里,南开 学府街,3112189195609094,2023年07月14日
1700,付3押1,1室1厅1卫,24.9平方米,朝南,中层(共6层),精装修,普通住宅,健强里社区,河西 越秀路,3110604597288964,2023年07月16日
2650,付3押1,2室1厅1卫,65平方米,南北,高层(共6层),简单装修,普通住宅,风湖里,南开 学府街,3114556683985931,2023年07月16日
3700,付3押1,2室1厅1卫,67平方米,南北,中层(共6层),精装修,普通住宅,服务楼,河西 友谊路,3114562026037258,2023年07月16日,3700,付3押1,2室1厅1卫,67平方米,南北,中层(共6层),精装修,普通住宅,服务楼,河西 友谊路,3114562026037258,2023年07月16日
850,付3押1,1室1厅1卫,57平方米,朝南,低层(共18层),简单装修,普通住宅,津泊湾,静海 团泊镇,3114781522616326,2023年07月16日
1500,付3押1,3室2厅2卫,105平方米,朝南,中层(共7层),简单装修,普通住宅,禹洲御湖郡,静海 团泊镇,3113103171313672,2023年07月16日
3600,付3押1,3室1厅1卫,77平方米,朝南,高层(共6层),精装修,普通住宅,十二经路4号院,河东 大王庄,3113106244050947,2023年07月16日
1782,付1押1,1室1厅1卫,41平方米,朝南,低层(共6层),简单装修,普通住宅,元贺里,河北 鸿顺里街,3114702801050627,2023年07月16日
4100,面议,2室1厅1卫,55平方米,南北,低层(共6层),精装修,普通住宅,前程里(河西),河西,3111982843420672,2023年07月16日
1700,付3押1,1室1厅1卫,43.6平方米,朝南,低层(共6层),简单装修,普通住宅,富达里,河西 天塔,3111968801202188,2023年07月16日
1300,付3押1,2室1厅1卫,67平方米,朝南,低层(共30层),简单装修,普通住宅,和睦园,塘沽 西大沽街,3111865650126852,2023年07月16日
3100,面议,2室1厅1卫,56平方米,朝南,低层(共6层),精装修,普通住宅,卫华里(和平),和平,3113020852429837,2023年07月16日
1500,付3押1,1室1厅1卫,36.1平方米,朝南,高层(共6层),简单装修,普通住宅,金昌里小区,河东 大直沽,3093168159890438,2023年07月16日
1400,付3押1,1室1厅1卫,62平方米,朝南,中层(共22层),简单装修,普通住宅,荣悦园,北辰 青光,3111827502064651,2023年07月15日
2400,付3押1,2室1厅1卫,56平方米,朝北,中层(共14层),简单装修,普通住宅,安德公寓,河西 桃园街,3112002357877765,2023年07月16日
2000,付3押1,1室1厅1卫,51.2平方米,朝西,高层(共7层),简单装修,普通住宅,文静里,河西 马场道,3112090007264259,2023年07月16日
1700,付3押1,2室1厅1卫,53.8平方米,南北,共5层,简单装修,普通住宅,拜泉里, ,3104687893027842,2023年07月16日
1390,付3押1,3室1厅1卫,89平方米,朝南,中层(共22层),简单装修,普通住宅,鸿坤原乡郡,武清 杨村街,3111972092959747,2023年07月14日
1500,付3押1,1室1厅1卫,44.2平方米,朝南,高层(共6层),简单装修,普通住宅,天琴里,河东 富民路,3113481583174658,2023年07月16日
900,付1押1,1室1厅1卫,43平方米,朝南,共5层,精装修,普通住宅,赤龙家园, ,3113041601242117,2023年07月16日
1300,付3押1,2室1厅1卫,93平方米,朝南,中层(共27层),简单装修,普通住宅,学仕府花园(滨海),滨海,3112078838881284,2023年07月16日
1700,付1押1,1室1厅1卫,35平方米,朝南,低层(共6层),简单装修,普通住宅,东海里,河西 小海地,3114556590203916,2023年07月16日
1400,付3押1,2室1厅1卫,77平方米,南北,低层(共21层),简单装修,普通住宅,仕名公寓,北辰 北仓,3112941985390600,2023年07月16日
1700,付3押1,3室1厅1卫,99平方米,南北,中层(共6层),简单装修,普通住宅,晨晖里,大港 迎宾街,3113652895915015,2023年07月16日
1350,付1押1,1室1厅1卫,37平方米,朝南,高层(共6层),简单装修,普通住宅,华江里,河西 小海地,3111611872633870,2023年07月16日
1190,付3押1,1室1厅1卫,30平方米,朝南,高层(共7层),简单装修,普通住宅,日方里,河北 鸿顺里街,3113096967676935,2023年07月15日
3000,付3押1,2室0厅1卫,65平方米,朝北,中层(共30层),简单装修,普通住宅,三义大厦小区,河西 大营门,3113115113528329,2023年07月16日
1400,付3押1,1室1厅1卫,48.7平方米,朝南,高层(共6层),精装修,普通住宅,青春南里,红桥 西沽街,3111644159403008,2023年07月16日
1500,付3押1,2室1厅1卫,57平方米,南北,高层(共6层),简单装修,普通住宅,风致里,河西 柳林,3113503565931525,2023年07月16日
1500,付3押1,2室1厅1卫,50平方米,朝南,高层(共6层),简单装修,普通住宅,昌图楼,红桥 咸阳北路街,3113433052913665,2023年07月16日
3800,付3押1,2室1厅1卫,52.3平方米,朝西,低层(共6层),精装修,普通住宅,信华里,和平 南营门,3113441262607366,2023年07月16日
1300,付3押1,1室1厅1卫,64.6平方米,朝南,中层(共16层),简单装修,普通住宅,五一阳光锦园,武清 杨村街,3111667412771849,2023年07月16日
1250,付3押1,3室1厅1卫,98平方米,朝南,低层(共18层),简单装修,普通住宅,盛泽园,北辰 青光,3111831004390405,2023年07月16日
1500,面议,1室1厅1卫,58.7平方米,朝西,高层(共7层),简单装修,普通住宅,盛源公寓,河北 宁园街,2948935575643143,2023年07月16日
1600,付3押1,1室1厅1卫,28平方米,南北,高层(共6层),简单装修,普通住宅,华莹里,河东 春华街,3112097193091084,2023年07月16日
1600,付3押1,1室1厅1卫,42平方米,南北,低层(共6层),简单装修,普通住宅,汶川里,南开 嘉陵道,3113520968786959,2023年07月16日
1400,付3押1,2室1厅1卫,90平方米,朝南,高层(共11层),简单装修,普通住宅,佳成苑,塘沽 胡家园街,3096490203996174,2023年07月16日
1800,付3押2,1室1厅1卫,22平方米,南北,共5层,精装修,普通住宅,服务楼, ,3113536662035457,2023年07月16日
1400,面议,2室2厅1卫,75平方米,朝南,中层(共16层),简单装修,普通住宅,蒲瑞祥园西区,武清 杨村街,3065171678061575,2023年07月16日
5000,付3押1,1室1厅1卫,40平方米,朝北,低层(共6层),精装修,普通住宅,明和里,河东 春华街,3113405350257677,2023年07月16日
1500,付3押1,1室1厅1卫,45平方米,南北,高层(共6层),简单装修,普通住宅,昆仑里(东丽),东丽,3088999196908548,2023年07月16日
1500,付3押1,2室1厅1卫,105平方米,朝南,高层(共6层),简单装修,普通住宅,引河北里,北辰 北仓,3114761621431302,2023年07月16日
1500,付3押1,1室1厅1卫,40平方米,朝南,高层(共6层),简单装修,普通住宅,前进新里,河东 向阳楼,3113163144552459,2023年07月16日
1400,付3押1,1室1厅1卫,35平方米,南北,共5层,精装修,普通住宅,双山里, ,3113095212933122,2023年07月16日
1500,付3押1,1室1厅1卫,48.3平方米,朝南,高层(共7层),简单装修,普通住宅,宜君北里,南开 向阳路,3104799893610510,2023年07月16日
1600,付3押1,2室1厅1卫,105平方米,南北,低层(共6层),简单装修,普通住宅,福苑里,大港 迎宾街,3114486222742538,2023年07月16日
3200,付3押1,3室2厅1卫,107.9平方米,南北,共5层,简单装修,普通住宅,尚丰水苑, ,3111878343156744,2023年07月16日
1000,面议,1室1厅1卫,72平方米,东西,低层(共16层),简单装修,普通住宅,碧玉家园,蓟州 文昌街,3113005818092552,2023年07月16日
4500,付3押1,2室1厅1卫,120平方米,南北,低层(共9层),简单装修,普通住宅,清新园,南开 万兴街,3113601252647949,2023年07月16日,4500,付3押1,2室1厅1卫,120平方米,南北,低层(共9层),简单装修,普通住宅,清新园,南开 万兴街,3113601252647949,2023年07月16日
1900,面议,1室1厅1卫,60平方米,东南,低层(共6层),简单装修,普通住宅,花溪苑,西青 中北,3114657972954122,2023年07月16日
1900,付3押1,2室2厅1卫,110.5平方米,南北,高层(共6层),简单装修,普通住宅,盛仓新苑炎黄园,北辰 集贤里,2974329202961422,2023年07月16日
3000,付3押1,2室1厅1卫,60平方米,朝南,高层(共7层),简单装修,普通住宅,源德里,南开 兴南街,3114428641255426,2023年07月16日
2900,面议,3室2厅2卫,140平方米,南北,中层(共7层),简单装修,普通住宅,雅居乐御宾府,津南 海河教育园区,3111771693883393,2023年07月15日
2300,付3押1,3室2厅1卫,98.7平方米,朝东,中层(共29层),精装修,普通住宅,正荣府,北辰 宜兴埠,3065361114424322,2023年07月16日
1800,付3押1,2室1厅1卫,60.2平方米,朝南,高层(共7层),简单装修,普通住宅,开云里,河北 王串场街,3113067822177280,2023年07月16日
1900,付3押1,1室1厅1卫,52平方米,朝南,高层(共6层),精装修,普通住宅,延长里,南开 向阳路,3073383734273033,2023年07月16日
1000,付3押1,2室1厅1卫,54平方米,南北,共4层,简单装修,普通住宅,双安里, ,3111659695807497,2023年07月16日
1200,面议,1室1厅1卫,40平方米,朝南,高层(共6层),简单装修,普通住宅,志成东里,河北 新开河街,3112055034452995,2023年07月16日
1500,付3押1,2室1厅1卫,60平方米,南北,共5层, , ,向阳楼, ,2626035909353479,2023年07月16日
2500,付3押1,2室1厅1卫,40平方米,朝南,低层(共6层),精装修,普通住宅,来福里文明小区,南开 八里台,3111701802851330,2023年07月16日
1500,付3押1,3室2厅2卫,109平方米,朝南,低层(共33层),简单装修,普通住宅,中海公园城尚湖苑,津南 津南八里台,3057941418516484,2023年07月16日
1900,付3押1,1室1厅1卫,61.5平方米,朝南,中层(共28层),简单装修,普通住宅,惠众家园,河西 小海地,3112334642945027,2023年07月16日
2000,付3押1,2室1厅1卫,88平方米,朝南,高层(共7层),简单装修,普通住宅,万隆桃香园,北辰 天穆,3113574768254990,2023年07月16日
1200,付3押1,1室1厅1卫,58.5平方米,朝南,低层(共29层),简单装修,普通住宅,国耀上河城,北辰 双街镇,3113104544669706,2023年07月16日
1500,付3押1,1室1厅1卫,50平方米,朝南,低层(共6层),简单装修,普通住宅,煤三宿舍,河西 梅江南,3111699946167301,2023年07月16日
1700,付3押1,1室1厅1卫,43平方米,朝南,中层(共7层),精装修,普通住宅,华光里,河东 春华街,3109339345280013,2023年07月16日
1300,付3押1,1室1厅1卫,61平方米,朝南,中层(共27层),简单装修,普通住宅,双青新家园荣康园,北辰 青光,3111617474356226,2023年07月16日
1100,付3押1,2室1厅1卫,56平方米,南北,低层(共6层),简单装修,普通住宅,建安里(滨海),滨海,3113007644729358,2023年07月16日
1600,面议,1室1厅1卫,45平方米,南北,高层(共6层),简单装修,普通住宅,易川里,南开 嘉陵道,3112852758209549,2023年07月16日
1700,付3押1,1室1厅1卫,42.7平方米,南北,中层(共11层),简单装修,普通住宅,河怡花园,红桥 咸阳北路街,3110521634481156,2023年07月16日
1600,付3押1,2室2厅1卫,83平方米,南北,共5层,简单装修,普通住宅,渤海石油蓝苑南区, ,3113126514744334,2023年07月16日
1900,付1押1,2室1厅1卫,80平方米,朝南,高层(共6层),简单装修,普通住宅,燕宇花园,西青 中北,3113360600834052,2023年07月16日
3300,付3押1,1室1厅1卫,48.8平方米,朝南,低层(共24层),精装修,普通住宅,三乐里,和平 新兴街,3108845137567753,2023年07月16日
1400,付3押1,2室1厅1卫,85平方米,朝南,高层(共27层),简单装修,普通住宅,学仕府花园(滨海),滨海,3112082316499976,2023年07月16日
1800,付3押1,1室1厅1卫,48平方米,朝南,高层(共6层),简单装修,普通住宅,川北里,南开 嘉陵道,3113529346876429,2023年07月16日
2500,付3押1,2室1厅1卫,42平方米,朝南,高层(共7层),简单装修,普通住宅,照湖里,南开 学府街,3112197928625160,2023年07月14日
900,付3押1,1室1厅1卫,39.8平方米,朝南,高层(共6层),精装修,普通住宅,讷河里,北辰 集贤里,3113423387663374,2023年07月16日
1800,付3押1,2室2厅1卫,96平方米,南北,共5层,简单装修,普通住宅,紫罗园, ,3107843899695112,2023年07月16日
800,付3押1,2室2厅1卫,89.9平方米,朝南,低层(共18层),简单装修,普通住宅,锦绣香江棕榈园,宝坻 大白街,3114855541056527,2023年07月16日
1500,付3押1,1室1厅1卫,42.5平方米,朝南,高层(共6层),精装修,普通住宅,佳春里,红桥 双环邨街,3113016514208768,2023年07月16日
1200,付3押1,2室1厅1卫,78平方米,南北,共5层,简单装修,普通住宅,人祥南里, ,3111504272384003,2023年07月16日
2300,付3押1,1室1厅1卫,34.9平方米,朝东,低层(共7层),精装修,普通住宅,宝德里,河西 大营门,3113754893149193,2023年07月16日
950,付1押1,1室1厅1卫,43平方米,朝南,低层(共6层),精装修,普通住宅,赤龙家园,西青 大寺,3113054383907847,2023年07月16日
1650,付3押1,1室1厅1卫,52平方米,朝南,中层(共46层),简单装修,普通住宅,滨海华贸中心,塘沽 大沽街,3111914568081408,2023年07月16日
2500,面议,2室1厅1卫,72平方米,南北,中层(共6层),简单装修,普通住宅,龙禧园,红桥 西沽街,3113592841265158,2023年07月16日
1000,年付押1,1室1厅1卫,67平方米,南北,中层(共28层),简单装修,普通住宅,友和里,东丽 大毕庄镇,3114702204953601,2023年07月16日
850,付3押1,1室1厅1卫,49平方米,朝南,中层(共18层),简单装修,普通住宅,津泊湾,静海 团泊镇,3025506845584384,2023年07月16日
2700,付3押1,3室2厅1卫,98.7平方米,朝东,中层(共29层),精装修,普通住宅,正荣府,北辰 宜兴埠,3098996217928709,2023年07月16日
1200,付3押1,2室1厅1卫,56平方米,南北,共4层,简单装修,普通住宅,六合里(滨海),大港 迎新街,3112991391899663,2023年07月16日
1700,付3押1,2室1厅1卫,66.4平方米,朝南,中层(共32层),简单装修,普通住宅,和盛苑,塘沽 渤海石油街,3114791014769668,2023年07月16日
1000,付3押1,1室1厅1卫,50.9平方米,朝南,高层(共6层),简单装修,普通住宅,城际美景,北辰 双街镇,3093618942468100,2023年07月16日
2500,付3押1,1室1厅1卫,35平方米,朝西,中层(共6层),精装修,普通住宅,兴河里小区,和平 新兴街,3113441262576655,2023年07月15日
1200,付3押1,2室1厅1卫,56平方米,南北,共4层,简单装修,普通住宅,前光里, ,3111534836752388,2023年07月16日
2400,付3押1,2室1厅1卫,56平方米,南北,共5层,精装修,普通住宅,十五经路6号院, ,3114645644207104,2023年07月16日
1000,半年付,2室1厅1卫,55平方米,南北,共4层,简单装修,普通住宅,新兴西里(滨海),大港 大港周边,3111976576770050,2023年07月14日
1000,半年付押1,2室1厅1卫,106平方米,南北,低层(共17层),简单装修,普通住宅,钰鑫园,宝坻 海滨街,3113767878040589,2023年07月16日
1700,付3押1,1室1厅1卫,79.5平方米,南北,低层(共11层),毛坯,普通住宅,恒大悦湖公馆,塘沽 滨海高新区,3114688348020744,2023年07月16日
1850,付3押1,3室2厅1卫,116平方米,朝南,高层(共17层),简单装修, ,津南新城合力园,津南 咸水沽,3014153218515968,2023年07月16日
4550,付1押1,2室1厅1卫,106平方米,朝南,低层(共22层),简单装修,普通住宅,远洋新天地家园,河东 春华街,3114706181301248,2023年07月16日
2200,付3押1,3室1厅1卫,119.7平方米,南北,中层(共6层),毛坯,普通住宅,宏愿花园,塘沽 渤海石油街,3112026592567311,2023年07月16日
2000,付3押1,3室2厅1卫,109.4平方米,南北,低层(共18层),简单装修,普通住宅,都旺新城竹芳园,北辰 果园新村,3114476860892166,2023年07月16日
1800,付3押1,1室1厅1卫,27.4平方米,南北,高层(共6层),精装修,普通住宅,十三经路18号院,河东 大王庄,3113317087192065,2023年07月16日
2200,付3押1,1室1厅1卫,55.7平方米,朝南,高层(共13层),简单装修,普通住宅,龙德里,南开 万兴街,3111550724857871,2023年07月14日
2400,付3押1,2室1厅1卫,80.1平方米,南北,高层(共8层),精装修,普通住宅,金地艺城华府北润华庭,北辰 宜兴埠,3052702287963149,2023年07月16日
1100,付3押1,1室1厅1卫,54平方米,南北,共5层,简单装修,普通住宅,宝庆里, ,3111912540838922,2023年07月16日
1500,半年付押1,2室1厅1卫,92平方米,南北,低层(共11层),简单装修,普通住宅,鑫旺里,津南 辛庄,3113281634182157,2023年07月15日
2800,付3押1,2室1厅1卫,56平方米,南北,高层(共6层),精装修,普通住宅,澧新里,河西 尖山路,3111740468714511,2023年07月16日
2500,面议,2室1厅1卫,40平方米,南北,共5层,精装修,普通住宅,德元里, ,3114540803499008,2023年07月16日
1455,付3押1,1室1厅1卫,37平方米,南北,共5层,精装修,普通住宅,八段大楼, ,3113360992182283,2023年07月16日
1500,付3押1,2室1厅1卫,61平方米,南北,高层(共6层),简单装修,普通住宅,桃花园南里,红桥 丁字沽街,3113327845924867,2023年07月16日
1100,付3押1,2室1厅1卫,60平方米,东西,共5层,简单装修,普通住宅,高峰里, ,3110716446565380,2023年07月16日
2300,面议,2室1厅1卫,62.8平方米,朝南,共4层,精装修,普通住宅,凌研里, ,3111979509047299,2023年07月16日
2400,面议,1室1厅1卫,44.9平方米,朝南,中层(共7层),精装修,普通住宅,振河里,和平 新兴街,3114544752844812,2023年07月16日
3300,付3押1,2室2厅1卫,76.2平方米,南北,高层(共6层),精装修,普通住宅,凯立天香家园,南开 广开街,3111620419788804,2023年07月15日
1500,付3押1,1室1厅1卫,49平方米,朝南,低层(共6层),简单装修,普通住宅,小镇西西里瑞安里,西青 精武,3111628922919948,2023年07月16日
3600,付3押1,1室1厅1卫,50.1平方米,朝北,低层(共30层),精装修,普通住宅,明筑轩,和平 南市,3107949606248450,2023年07月16日
1800,付3押1,2室1厅1卫,109平方米,南北,中层(共6层),简单装修,普通住宅,都旺新城兰芳园,北辰 果园新村,3113282540198922,2023年07月16日
2500,付1押1,2室1厅1卫,64平方米,西北,高层(共6层),精装修,普通住宅,春华里(河东),河东,3114896585497614,2023年07月16日
1100,付3押1,1室1厅1卫,43.7平方米,东北,中层(共18层),简单装修,普通住宅,双街新家园,北辰 双街镇,3083736112078856,2023年07月16日
2100,付3押1,1室1厅1卫,61平方米,南北,高层(共6层),精装修,普通住宅,礼貌楼,红桥 西于庄街,3113623590247433,2023年07月16日
1800,付3押1,1室1厅1卫,30.2平方米,朝南,中层(共7层),精装修,普通住宅,级升里,南开 广开街,3111576283488264,2023年07月16日
