租金,押金,户型,面积,朝向,楼层,装修,类型,小区,街道,房屋编码,更新时间
1500,付3押1,2室1厅1卫,60平方米,南北,高层(共6层),简单装修,普通住宅,建安里(滨海),滨海,3113626098902018,2023年07月16日
1300,付3押1,2室1厅1卫,57平方米,南北,共4层,精装修,普通住宅,团结楼, ,3114786345361414,2023年07月16日
2700,付3押1,3室1厅1卫,105平方米,东南,高层(共13层),精装修,普通住宅,兰雅苑,东丽 新立镇,3112062059092994,2023年07月16日
1900,付3押1,2室1厅1卫,92平方米,朝南,高层(共28层),简单装修,普通住宅,悦海园,塘沽 解放路街,3113487698846729,2023年07月16日
1300,面议,2室2厅1卫,80平方米,南北,低层(共18层),简单装修,普通住宅,腾悦馨园,宝坻 宝平街,3114847669263371,2023年07月16日
3500,付3押1,2室1厅1卫,88平方米,南北,低层(共32层),简单装修,普通住宅,东北角艺术公寓,南开 鼓楼,3111781897348104,2023年07月16日
1300,付3押1,3室2厅1卫,107平方米,南北,高层(共26层),简单装修,普通住宅,富力新城观澜南苑,静海 团泊镇,3112027566383108,2023年07月15日
1200,付3押1,1室1厅1卫,37平方米,朝南,中层(共6层),简单装修,普通住宅,西邻村小区,塘沽 向阳街,3111635795599364,2023年07月16日
2500,付3押1,1室1厅1卫,40.6平方米,朝南,中层(共6层),精装修,普通住宅,大生里,和平 南营门,3113132265594882,2023年07月16日
1200,面议,2室1厅1卫,92平方米,朝南,高层(共6层),简单装修,普通住宅,平安里(武清),武清,3112121949838345,2023年07月16日
1800,付3押1,3室2厅1卫,97平方米,南北,中层(共28层),简单装修,普通住宅,鸿坤理想城澜境东苑,静海 团泊镇,3111694089067531,2023年07月16日
1800,付3押1,1室1厅1卫,34平方米,朝南,高层(共6层),精装修,普通住宅,久仰里(河西),河西,3113507544589323,2023年07月16日
2300,付3押1,2室2厅1卫,86平方米,朝南,低层(共32层),简单装修,普通住宅,华润中央公园香薇邸,津南 双港,3082136851457036,2023年07月16日
1200,付3押1,1室1厅1卫,39平方米,南北,共5层,简单装修,普通住宅,湘江里, ,3113466593206280,2023年07月16日
950,半年付,1室1厅1卫,45平方米,南北,高层(共6层),精装修,普通住宅,红云新里,北辰 集贤里,3096445354550281,2023年07月16日
2800,付3押1,2室1厅1卫,75.4平方米,朝东,高层(共7层),精装修,普通住宅,昆宏里,河北 望海楼街,3114711755824137,2023年07月16日
1500,付3押1,1室1厅1卫,50平方米,南北,中层(共7层),简单装修,普通住宅,民泰里,塘沽 解放路街,3113036767093765,2023年07月16日
1800,面议,2室1厅1卫,60平方米,朝南,中层(共12层),简单装修,普通住宅,水溪苑,西青 中北,3114643626728463,2023年07月16日
1700,付3押1,1室1厅1卫,28平方米,朝南,中层(共6层),精装修,普通住宅,雅安东里,南开 嘉陵道,3111802949083138,2023年07月16日
2000,付3押1,2室1厅1卫,90.9平方米,南北,中层(共33层),简单装修,普通住宅,四季风情,塘沽 新河街,3111565571728391,2023年07月16日
1200,付3押1,1室1厅1卫,25.2平方米,朝南,中层(共17层),简单装修,普通住宅,城市之星大厦,河东 春华街,3113414046212109,2023年07月16日
2700,付3押1,3室2厅1卫,95平方米,南北,高层(共18层),精装修,普通住宅,宸宜花园,北辰 普东街,3114848659464203,2023年07月16日
1300,付1押1,1室1厅1卫,35平方米,朝南,低层(共6层),简单装修,普通住宅,东海里,河西 小海地,3114561120394254,2023年07月16日
3100,付3押1,2室1厅1卫,77.5平方米,南北,高层(共18层),简单装修,普通住宅,水郡花园,南开 长虹街,3112999272244235,2023年07月16日
2200,付3押1,2室1厅1卫,90平方米,南北,共5层,简单装修,普通住宅,智达里, ,3114846610922502,2023年07月16日
3000,付3押1,2室1厅1卫,60平方米,南北,高层(共6层),精装修,普通住宅,浦口西里,河西 桃园街,3111644109594634,2023年07月16日
2600,付3押1,1室1厅1卫,60.5平方米,朝东,低层(共50层),精装修,普通住宅,诚基中心国际公寓,和平 体育馆,3114785396415491,2023年07月16日
2400,付3押1,2室2厅1卫,94平方米,南北,低层(共10层),简单装修,普通住宅,荷塘悦色,西青 杨柳青,3109181007504386,2023年07月16日
2200,付3押1,2室1厅1卫,101.1平方米,南北,低层(共6层),简单装修,普通住宅,景欣苑,东丽 津塘路,3112104816893964,2023年07月16日
1800,付3押1,1室1厅1卫,38平方米,朝北,中层(共13层),简单装修,普通住宅,卫安南里,南开 广开街,3080826159390728,2023年07月14日
2500,付3押1,2室2厅3卫,108平方米,南北,共3层,简单装修,普通住宅,伍杄岛橡树岛, ,3111707368906767,2023年07月16日
1200,面议,2室2厅1卫,100平方米,南北,中层(共6层),精装修,普通住宅,御和新苑,津南 北闸口,3113423027348494,2023年07月15日
2300,付3押1,2室1厅1卫,107平方米,南北,高层(共17层),简单装修,普通住宅,福汇园,大港 世纪大道,3114409934234639,2023年07月16日
1900,付3押1,1室1厅1卫,36.6平方米,朝南,中层(共7层),精装修,普通住宅,白云里,河西 越秀路,3111975454007301,2023年07月16日
2200,面议,2室2厅1卫,90平方米,朝南,低层(共33层),简单装修,普通住宅,津南新城合雅园,津南 咸水沽,3114511575688202,2023年07月16日
1200,付3押1,2室1厅1卫,83.8平方米,朝南,高层(共6层),精装修,普通住宅,红霞里(津南),津南,3114787441549321,2023年07月16日
2100,付3押1,3室2厅2卫,125平方米,南北,中层(共6层),简单装修,普通住宅,莱茵小镇美林苑,西青 杨柳青,3113170340093954,2023年07月16日
1600,付3押1,1室1厅1卫,40平方米,朝南,中层(共6层),精装修,普通住宅,风采南里,红桥 丁字沽街,3112067930037250,2023年07月16日
1400,付3押1,1室1厅1卫,24.7平方米,朝南,低层(共6层),精装修,普通住宅,桂江里(河西),河西,3114842688543744,2023年07月16日
1100,面议,2室1厅1卫,65平方米,朝南,高层(共28层),简单装修,普通住宅,美域新城,蓟州 渔阳镇,3113060055441413,2023年07月16日
1400,付3押1,1室1厅1卫,59.3平方米,朝南,高层(共28层),毛坯,普通住宅,增兴家园,东丽 万新街,3113059655524363,2023年07月16日
1100,面议,2室2厅1卫,95平方米,朝南,低层(共17层),简单装修,普通住宅,潮阳花园,宝坻 钰华街,3112082952430598,2023年07月16日
1200,付3押1,2室2厅1卫,82平方米,朝南,高层(共26层),简单装修,普通住宅,欣华苑,塘沽 北塘街,3109061218769930,2023年07月16日
2500,年付,2室2厅1卫,96平方米,朝南,低层(共27层),简单装修,普通住宅,保利海棠湾,武清 杨村街,3114837249057800,2023年07月16日
2400,付3押1,2室1厅1卫,80.4平方米,南北,低层(共30层),简单装修,普通住宅,和苑梦和园,红桥 西营门街,3114781567476741,2023年07月16日
1300,面议,2室1厅1卫,65平方米,南北,共5层,简单装修,普通住宅,新兴西里(滨海),大港 大港周边,3113385862339598,2023年07月16日
2600,付3押1,3室2厅1卫,114.8平方米,南北,高层(共6层),精装修,普通住宅,景欣苑,东丽 津塘路,3114543737150472,2023年07月16日
1200,付3押1,2室1厅1卫,84平方米,朝南,低层(共24层),简单装修,普通住宅,欣华苑,塘沽 北塘街,3113101691446281,2023年07月16日
2000,付3押1,1室1厅1卫,34.3平方米,朝南,低层(共7层),精装修,普通住宅,雅云里,南开 长虹街,3094741975031813,2023年07月16日
1700,付3押1,1室1厅1卫,47平方米,朝北,中层(共28层),简单装修, ,北宁湾宁宇家园(商住楼),商住楼,3111713037493261,2023年07月16日
1700,付3押1,1室1厅1卫,47平方米,朝北,低层(共33层),简单装修, ,北宁湾宁宇家园(商住楼),商住楼,3111719237230601,2023年07月16日
3450,付3押1,2室1厅1卫,109平方米,南北,中层(共6层),精装修,普通住宅,雅兰园,河东 上杭路,3107430131964943,2023年07月15日
2000,面议,2室1厅1卫,90平方米,南北,低层(共28层),精装修,其他,富力桃园天富园,津南 双港,3114759445896192,2023年07月16日
1300,付3押1,1室1厅1卫,60平方米,朝南,高层(共23层),简单装修,普通住宅,荣业园,北辰 青光,3112049861698564,2023年07月16日
1500,半年付,2室1厅1卫,83平方米,南北,高层(共18层),简单装修,普通住宅,香江广场,武清 杨村街,3114855923393548,2023年07月16日
2000,付3押1,1室1厅1卫,67平方米,朝南,中层(共9层),简单装修,普通住宅,慧景园,河北 新开河街,3109239634304015,2023年07月16日
1800,付3押1,2室2厅1卫,93平方米,南北,中层(共11层),简单装修,普通住宅,莱茵小镇美林苑,西青 杨柳青,3063731790715914,2023年07月15日
3200,付3押1,1室0厅1卫,58.9平方米,朝南,中层(共30层),精装修,普通住宅,新文化花园新景居,和平 南市,3111954946989061,2023年07月15日
5000,付3押1,3室1厅1卫,96平方米,朝南,中层(共30层),精装修,普通住宅,新文化花园新景居,和平 南市,3113232072712200,2023年07月16日
2200,付3押1,2室1厅1卫,98平方米,南北,高层(共7层),精装修,普通住宅,玉容花园,河北 王串场街,3111580614302721,2023年07月16日
1000,年付,1室1厅1卫,63平方米,朝南,低层(共25层),简单装修,普通住宅,碧玉家园,蓟州 文昌街,3110501797995529,2023年07月16日
1100,半年付,1室1厅1卫,50平方米,南北,中层(共6层),简单装修,普通住宅,育才里(津南),津南,3065215369945097,2023年07月16日
3800,付3押1,2室1厅1卫,99.7平方米,朝南,中层(共14层),精装修,普通住宅,金云里小区,南开 天拖南,3112108609527815,2023年07月16日
3700,付3押1,2室1厅1卫,57.9平方米,朝南,高层(共7层),精装修,普通住宅,敬重里,河西 下瓦房,3113788552257536,2023年07月16日
1350,付3押1,2室1厅1卫,64.4平方米,朝南,高层(共24层),简单装修,普通住宅,沽上江南,津南 咸水沽,3113438107820034,2023年07月16日
1300,付3押1,1室1厅1卫,30.1平方米,朝南,低层(共6层),精装修,普通住宅,泗阳里,河北 建昌道街,3114493209388045,2023年07月16日
5500,付3押1,3室1厅1卫,109平方米,南北,低层(共17层),精装修,普通住宅,南开1911,南开 嘉陵道,3100371662365709,2023年07月16日
4000,付3押1,4室2厅2卫,173.8平方米,南北,中层(共28层),精装修,普通住宅,富力桃园天富园,津南 双港,3114375210967054,2023年07月16日
4500,付3押1,4室2厅2卫,173平方米,南北,中层(共28层),精装修,普通住宅,富力桃园天富园,津南 双港,3063980059959304,2023年07月16日
3000,付3押1,2室1厅1卫,55.3平方米,西北,高层(共20层),精装修,公寓,红星国际星品大厦,河东 上杭路,3113492064903169,2023年07月15日
800,半年付,3室1厅1卫,89平方米,南北,高层(共17层),精装修,普通住宅,紫溪花园,宝坻 潮阳街,3111957016960009,2023年07月16日
3000,付3押1,1室1厅1卫,72平方米,南北,高层(共24层),精装修,普通住宅,丰盛园,河东 大王庄,3114529719180294,2023年07月16日
3600,付3押1,2室1厅1卫,97平方米,东南,高层(共33层),简单装修,普通住宅,北宁湾宁宇家园,河北 铁东路街,3034235951782921,2023年07月16日
5800,付3押1,2室1厅1卫,66平方米,西南,高层(共31层),精装修,普通住宅,宜天花园(和平时光),和平时光,3099253871156232,2023年07月16日
1900,付1押1,1室1厅1卫,33平方米,朝南,高层(共6层),精装修,普通住宅,盈江里,南开 天拖南,3111954141045774,2023年07月16日
2300,付3押1,2室1厅1卫,78平方米,朝南,中层(共6层),简单装修,普通住宅,商检公寓,开发区 第三大街,3113025387125766,2023年07月16日
1400,付3押1,1室1厅1卫,33.5平方米,朝西,高层(共6层),精装修,普通住宅,福山里,东丽 津塘路,3113274775264269,2023年07月16日
3600,付3押1,2室1厅1卫,58平方米,南北,低层(共7层),精装修,普通住宅,广田里,河西 大营门,3114863644171269,2023年07月16日
3500,付3押1,3室1厅1卫,96平方米,南北,低层(共7层),精装修,普通住宅,融秋园,东丽 张贵庄街,3113427757276171,2023年07月16日
1250,年付押1,1室1厅1卫,69平方米,南北,高层(共6层),精装修,普通住宅,金钟新城,东丽 大毕庄镇,3111647759475712,2023年07月16日
1200,付3押1,2室1厅1卫,83平方米,朝南,高层(共22层),简单装修,普通住宅,新旭园,津南 咸水沽,3113242869832707,2023年07月16日,1200,付3押1,2室1厅1卫,83平方米,朝南,高层(共22层),简单装修,普通住宅,新旭园,津南 咸水沽,3113242869832707,2023年07月16日
1000,付3押1,1室1厅1卫,40平方米,南北,共5层,精装修,普通住宅,宜白楼, ,3111703241498639,2023年07月16日
3000,付3押1,2室1厅1卫,67平方米,朝南,中层(共6层),精装修,普通住宅,明园里,南开 王顶堤,3108898356239369,2023年07月16日
1800,面议,2室2厅1卫,95平方米,朝南,高层(共16层),简单装修,普通住宅,祥福园二期,武清 杨村街,3113303628308482,2023年07月15日
3400,付3押1,2室1厅1卫,51平方米,南北,中层(共6层),精装修,普通住宅,宾水东里,河西 天塔,3114728916722693,2023年07月16日
2800,付3押1,2室1厅1卫,86平方米,朝南,中层(共14层),简单装修,普通住宅,万科新里程花园,东丽 空港经济区,3110309947302912,2023年07月16日
2050,付3押1,1室1厅1卫,41平方米,朝东,高层(共7层),精装修,普通住宅,红和里,南开 广开街,3114391373800462,2023年07月16日
1500,付3押1,1室1厅1卫,59.3平方米,南北,低层(共24层),简单装修,普通住宅,天穆东苑,北辰 天穆,3028454049439748,2023年07月15日
1800,半年付,2室2厅1卫,80平方米,南北,中层(共17层),简单装修,普通住宅,同泽园(武清),武清,3112036007617536,2023年07月16日
2500,付3押1,1室1厅1卫,37.7平方米,朝东,高层(共16层),精装修,普通住宅,摩登天空凤仪园,南开 兴南街,3112141090710533,2023年07月16日
2300,付3押1,1室1厅1卫,42平方米,东西,中层(共6层),精装修,普通住宅,南门外大街小区,和平 劝业场,3113563235195915,2023年07月15日
1100,面议,2室1厅1卫,60.4平方米,东西,中层(共26层),简单装修,普通住宅,美域新城,蓟州 渔阳镇,3114866104081423,2023年07月16日
900,半年付,2室1厅1卫,86平方米,南北,中层(共6层),精装修,普通住宅,国际城百合花苑,武清 河西务镇,3114685405060109,2023年07月16日
1200,付3押1,1室1厅1卫,33.6平方米,朝南,共4层,精装修,普通住宅,顺纺里, ,3114475524365313,2023年07月16日
1800,付3押1,2室1厅1卫,80平方米,南北,中层(共6层),精装修,普通住宅,普达里,北辰 普东街,3114513394490379,2023年07月16日
1000,年付,3室1厅1卫,114平方米,南北,低层(共6层),精装修,普通住宅,岳园小区,宝坻 宝平街,3113329636106253,2023年07月16日
2500,付3押1,2室1厅1卫,48.7平方米,西北,共5层,精装修,普通住宅,复康里, ,3114437928214537,2023年07月16日
1700,付3押1,2室1厅1卫,96平方米,南北,高层(共26层),简单装修,普通住宅,柴楼庄园,北辰 双街镇,3114714910137345,2023年07月16日
2400,付3押1,1室1厅1卫,41平方米,朝南,中层(共7层),精装修,普通住宅,卫安中里,南开 广开街,3112017868267533,2023年07月16日
1700,付3押1,1室1厅1卫,34平方米,朝南,低层(共6层),精装修,普通住宅,子牙南里,红桥 西于庄街,3114486370197505,2023年07月16日
1500,面议,2室2厅1卫,88平方米,朝南,中层(共16层),简单装修,普通住宅,泽信金汇湾儒香园,武清 杨村街,3113219106234376,2023年07月16日
2899,面议,2室1厅1卫,60平方米,南北,中层(共6层),精装修,普通住宅,荣迁东里,南开 学府街,3111908003258372,2023年07月16日
1400,面议,2室2厅1卫,93平方米,朝南,高层(共6层),精装修,普通住宅,城锦园,武清 城关镇,3112126367980558,2023年07月16日
2200,付3押1,2室1厅1卫,38平方米,朝东,中层(共6层),精装修,普通住宅,留园里(南开),南开,3113414192062472,2023年07月16日
1800,付3押1,2室2厅1卫,91平方米,南北,共5层,简单装修,普通住宅,华侨城汇涛苑, ,3112146794800130,2023年07月16日
2100,付3押1,2室1厅1卫,80平方米,东南,高层(共7层),精装修,普通住宅,随园公寓,河北 宁园街,3114398371029006,2023年07月16日
2300,付3押1,1室1厅1卫,34平方米,朝南,高层(共7层),精装修,普通住宅,宝德里,河西 大营门,3112055757152256,2023年07月16日
1350,付3押1,1室1厅1卫,60.6平方米,南北,高层(共6层),精装修,普通住宅,碧春园,红桥 双环邨街,3113655775976451,2023年07月16日
1700,付3押1,1室1厅1卫,40平方米,朝南,中层(共6层),精装修,普通住宅,华泰里,河东 春华街,3114707314565127,2023年07月16日
3500,付3押1,2室1厅1卫,23平方米,朝南,共5层,精装修,普通住宅,乐民里, ,3113577711313934,2023年07月16日
1300,付3押1,1室1厅1卫,60平方米,朝南,高层(共18层),简单装修,普通住宅,荣雅园,北辰 青光,3113398068748299,2023年07月16日
2800,付3押1,2室1厅1卫,50.1平方米,南北,低层(共6层),精装修,普通住宅,程林里,河东 上杭路,3113358195516422,2023年07月16日
1700,付3押1,2室1厅1卫,65平方米,南北,高层(共6层),简单装修,普通住宅,胜阳里,塘沽 新港街,3110743247511556,2023年07月16日
1300,付3押1,2室2厅1卫,106.4平方米,南北,高层(共6层),简单装修,普通住宅,航瑞雅庭,东丽 东丽湖,3113245303316492,2023年07月16日
2000,付3押1,2室1厅1卫,60平方米,东北,共5层,精装修,普通住宅,双山里, ,3110497138222083,2023年07月16日
7500,付3押1,4室2厅2卫,247平方米,南北,共4层,精装修,普通住宅,万联别墅小区(住宅),开发区 第二大街,3114443485471745,2023年07月16日
1200,半年付,2室1厅1卫,52平方米,朝南,共3层,简单装修,普通住宅,晨光楼(宁河),宁河 芦台镇,3113458322317312,2023年07月16日
1600,付3押1,1室1厅1卫,46.4平方米,朝南,高层(共30层),简单装修,普通住宅,东惠家园,河东 常州道,3113058478939137,2023年07月16日
1300,付3押1,2室1厅1卫,75平方米,朝南,共5层,精装修,普通住宅,菁华邨, ,3113065506841600,2023年07月16日
5800,付3押1,2室1厅1卫,91.3平方米,南北,高层(共24层),精装修,普通住宅,天霖园,南开 鼓楼,3111822366072835,2023年07月16日
4000,付3押1,2室1厅1卫,54.2平方米,南北,低层(共6层),精装修,普通住宅,前程里(河西),河西,3111862824262661,2023年07月15日
1500,付3押1,2室2厅1卫,85平方米,南北,低层(共7层),精装修,普通住宅,碧桂园丽泽府,静海 团泊镇,3113457647525888,2023年07月16日,1500,付3押1,2室2厅1卫,85平方米,南北,低层(共7层),精装修,普通住宅,碧桂园丽泽府,静海 团泊镇,3113457647525888,2023年07月16日
2400,付3押1,1室1厅1卫,46.9平方米,朝南,中层(共6层),精装修,普通住宅,谊城公寓,河西 友谊路,3112105325159428,2023年07月16日
2400,付3押1,2室1厅1卫,85平方米,朝南,低层(共22层),精装修,普通住宅,金地艺华年盈翠名苑,津南 双港,3112085526141957,2023年07月16日,2400,付3押1,2室1厅1卫,85平方米,朝南,低层(共22层),精装修,普通住宅,金地艺华年盈翠名苑,津南 双港,3112085526141957,2023年07月16日
2300,付3押1,2室1厅1卫,85平方米,南北,中层(共25层),简单装修,普通住宅,紫云华庭,塘沽 新港街,3111942401776653,2023年07月16日
17000,面议,3室2厅2卫,162.4平方米,南北,低层(共32层),精装修,普通住宅,府上和平,和平 体育馆,3112078795480070,2023年07月14日,17000,面议,3室2厅2卫,162.4平方米,南北,低层(共32层),精装修,普通住宅,府上和平,和平 体育馆,3112078795480070,2023年07月14日
3500,面议,2室1厅1卫,50平方米,南北,中层(共7层),精装修,普通住宅,爱国北里,河西 越秀路,3114820612054021,2023年07月16日
3000,面议,2室1厅1卫,88平方米,南北,低层(共52层),精装修,普通住宅,卓越浅水湾,河东 大王庄,3114734274698251,2023年07月16日
1700,付3押1,1室1厅1卫,59.6平方米,南北,高层(共15层),简单装修,普通住宅,中环福境,河北 铁东路街,3052565719194636,2023年07月16日
1200,付3押1,2室1厅1卫,50平方米,朝南,低层(共18层),简单装修,普通住宅,辰庆家园,北辰 北仓,3031210421657612,2023年07月14日
3000,付3押1,3室2厅2卫,106平方米,南北,低层(共18层),精装修,普通住宅,融科贻锦台,塘沽 工农村街,3111866452646920,2023年07月16日
1100,付3押1,2室2厅1卫,90平方米,朝南,高层(共23层),精装修,普通住宅,奥体公元101,静海 团泊镇,3111877754265607,2023年07月16日
1800,付3押1,1室1厅1卫,39.7平方米,朝南,高层(共7层),精装修,普通住宅,日光里,河北 鸿顺里街,3114511865977861,2023年07月16日
999,年付,1室1厅1卫,40平方米,南北,低层(共27层),精装修, ,东方尚都,宁河 芦台镇,2807177800358919,2023年07月16日
1500,付3押1,2室1厅1卫,90平方米,南北,中层(共6层),简单装修,普通住宅,顺和北里,北辰 果园新村,3111682957925380,2023年07月16日
3200,面议,1室1厅1卫,73平方米,东南,高层(共26层),豪华装修,普通住宅,奥林匹克村,南开 体育中心,3114832978205709,2023年07月16日
1850,付3押1,2室1厅1卫,62平方米,南北,低层(共6层),精装修,普通住宅,梨秀园,西青 新梅江南,3113491934731276,2023年07月16日
1500,面议,2室1厅1卫,87平方米,南北,中层(共32层),简单装修,普通住宅,津南新城合安园,津南 咸水沽,3113575149085699,2023年07月16日
2400,付3押1,2室2厅1卫,78平方米,南北,高层(共28层),精装修,普通住宅,香雪苑,津南 双港,3114747066620942,2023年07月16日
1800,付3押1,1室1厅1卫,38.3平方米,南北,中层(共19层),精装修, ,新津国际,西青 中北,3113054342733836,2023年07月16日
1200,半年付,2室1厅1卫,97平方米,南北,低层(共7层),简单装修,普通住宅,泉上文华,武清 黄庄街,3112166838772736,2023年07月16日
3600,付3押1,3室2厅2卫,113.5平方米,南北,高层(共32层),精装修,普通住宅,万科海港城(一二期),一二期,3114588444008450,2023年07月16日
1699,付1押1,1室1厅1卫,42平方米,南北,中层(共7层),精装修,普通住宅,凤园里,南开 王顶堤,3113559214908428,2023年07月16日
1500,付3押1,2室1厅1卫,54.5平方米,南北,共5层,精装修,普通住宅,天辰公寓, ,3094711875182592,2023年07月16日
2200,付3押1,2室1厅1卫,79.9平方米,南北,高层(共6层),精装修,普通住宅,佳园东里(东区),东区,3113190537552900,2023年07月16日
1450,付3押1,1室1厅1卫,73平方米,朝南,低层(共24层),精装修,普通住宅,欣桃园,津南 双港,3111570217116672,2023年07月16日
1500,付3押1,2室1厅1卫,90平方米,朝南,高层(共34层),简单装修,普通住宅,远洋城滨雅花园,塘沽 胡家园街,3114615375143947,2023年07月16日
2999,面议,2室1厅1卫,80平方米,南北,中层(共24层),精装修,普通住宅,风湖里,南开 学府街,3113659175084034,2023年07月16日
2500,半年付押1,3室2厅1卫,118平方米,南北,中层(共29层),精装修,普通住宅,恒大御景湾,北辰 宜兴埠,3050936556281861,2023年07月16日
1200,付3押1,2室1厅1卫,80.6平方米,朝南,中层(共24层),精装修,普通住宅,星福庭苑,北辰 双街镇,3114417604729871,2023年07月16日
1600,付3押1,1室1厅1卫,50平方米,南北,低层(共6层),精装修,普通住宅,子牙里,红桥 西于庄街,3111686357132295,2023年07月16日
1600,付3押1,1室1厅1卫,44.2平方米,朝北,中层(共20层),精装修,普通住宅,都汇杰座,北辰 北仓,3111611092753409,2023年07月14日
2200,付3押1,2室1厅1卫,115平方米,南北,高层(共6层),精装修,普通住宅,胜景花园,河北 新开河街,3065179702486018,2023年07月16日
